accuracy,prediction_index,prediction_label,prediction_subindex,primary_category,qid,query_complexity,query_file,query_path,question_index,relevance,result_index,source,sparql_query,spatiotemporal_axis,status,template_family,template_id
0.0882,0,,,Multimodal evidence,1000009,2-hop,qid_1000009_prediction_01.json,,10,1.0,11,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?image ?imageDate ?rec ?recordDate ?county ?countyLabel
WHERE {
  ?county a goo:County ;
          rdfs:label ?countyLabel ;
          goo:locatedInState ?state .
  ?state a goo:State ;
         goo:statePostalCode ""FL"" .
  FILTER (CONTAINS(LCASE(STR(?countyLabel)), ""levy""))
  ?rec a goo:CustomerOutageRecord ;
       goo:representsCounty ?county ;
       goo:recordDateTime ?recordDate .
  FILTER (?recordDate >= ""2017-08-15T20:15:00Z""^^xsd:dateTime && ?recordDate < ""2017-08-15T20:16:00Z""^^xsd:dateTime)
  ?image a goo:NTLImage ;
         goo:representsCounty ?county ;
         goo:acquisitionDateTime ?imageDate .
  FILTER (SUBSTR(STR(?imageDate), 1, 10) = SUBSTR(STR(?recordDate), 1, 10))
}
ORDER BY ?imageDate
LIMIT 10
",spatiotemporal,scored,multimodal_correspondence,T004
0.1078,0,,,Multimodal evidence,1000010,2-hop,qid_1000010_prediction_01.json,,11,1.0,12,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?map ?image ?imageDate ?rec ?recordDate ?county ?countyLabel
WHERE {
  ?county a goo:County ;
          rdfs:label ?countyLabel ;
          goo:locatedInState ?state .
  ?state a goo:State ;
         goo:statePostalCode ""FL"" .
  FILTER (CONTAINS(LCASE(STR(?countyLabel)), ""levy""))
  ?rec a goo:CustomerOutageRecord ;
       goo:representsCounty ?county ;
       goo:recordDateTime ?recordDate .
  FILTER (?recordDate >= ""2017-08-15T20:15:00Z""^^xsd:dateTime && ?recordDate < ""2017-08-15T20:16:00Z""^^xsd:dateTime)
  ?image a goo:NTLImage ;
         goo:representsCounty ?county ;
         goo:acquisitionDateTime ?imageDate ;
         goo:hasOutageMap ?map .
  ?map a goo:OutageMap .
  FILTER (SUBSTR(STR(?imageDate), 1, 10) = SUBSTR(STR(?recordDate), 1, 10))
}
ORDER BY ?imageDate
LIMIT 10
",spatiotemporal,scored,multimodal_correspondence,T004
0.0882,0,,,Multimodal evidence,1000011,1-hop,qid_1000011_prediction_01.json,,12,1.0,13,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?map ?image ?imageDate ?county ?countyLabel
WHERE {
  ?county a goo:County ;
          rdfs:label ?countyLabel ;
          goo:locatedInState ?state .
  ?state a goo:State ;
         goo:statePostalCode ""FL"" .
  FILTER (CONTAINS(LCASE(STR(?countyLabel)), ""duval""))
  ?image a goo:NTLImage ;
         goo:representsCounty ?county ;
         goo:acquisitionDateTime ?imageDate ;
         goo:hasOutageMap ?map .
  ?map a goo:OutageMap .
  FILTER (?imageDate >= ""2020-09-21T00:00:00Z""^^xsd:dateTime && ?imageDate < ""2020-09-22T00:00:00Z""^^xsd:dateTime)
}
LIMIT 10
",non_spatiotemporal,scored,single_entity_property_lookup,T003
0.0294,0,,,Multimodal evidence,1000012,1-hop,qid_1000012_prediction_01.json,,13,1.0,14,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?image ?satellite ?satelliteLabel
WHERE {
  ?image a goo:NTLImage ;
         goo:fromSatellite ?satellite .
  ?satellite a goo:Satellite .
  OPTIONAL { ?satellite rdfs:label ?satelliteLabel . }
}
LIMIT 1
",non_spatiotemporal,scored,single_entity_property_lookup,T003
0.0294,0,,,Multimodal evidence,1000013,1-hop,qid_1000013_prediction_01.json,,14,1.0,15,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?image ?sensor ?sensorLabel
WHERE {
  ?image a goo:NTLImage ;
         goo:fromSensor ?sensor .
  ?sensor a goo:Sensor .
  OPTIONAL { ?sensor rdfs:label ?sensorLabel . }
}
LIMIT 1
",non_spatiotemporal,scored,single_entity_property_lookup,T003
0.0784,0,Ian disruption response window,,Temporal interval,1000014,1-hop,qid_1000014_prediction_01.json,,15,1.0,16,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?rec ?county ?countyLabel ?date ?numOutages
WHERE {
  ?county a goo:County ;
          rdfs:label ?countyLabel ;
          goo:locatedInState ?state .
  ?state a goo:State ;
         goo:statePostalCode ""FL"" .
  FILTER (CONTAINS(LCASE(STR(?countyLabel)), ""lee""))
  ?rec a goo:CustomerOutageRecord ;
       goo:representsCounty ?county ;
       goo:recordDateTime ?date ;
       goo:numberOfOutages ?numOutages .
  FILTER (?date >= ""2022-09-28T00:00:00Z""^^xsd:dateTime && ?date < ""2022-10-07T00:00:00Z""^^xsd:dateTime)
  FILTER (?numOutages > 100)
}
ORDER BY ?date
LIMIT 10
",spatiotemporal,scored,event_window_outage_threshold,T005
0.0784,1,Ian Florida landfall day only,,Temporal interval,1000014,1-hop,qid_1000014_prediction_02.json,,15,1.0,17,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?rec ?county ?countyLabel ?date ?numOutages
WHERE {
  ?county a goo:County ;
          rdfs:label ?countyLabel ;
          goo:locatedInState ?state .
  ?state a goo:State ;
         goo:statePostalCode ""FL"" .
  FILTER (CONTAINS(LCASE(STR(?countyLabel)), ""lee""))
  ?rec a goo:CustomerOutageRecord ;
       goo:representsCounty ?county ;
       goo:recordDateTime ?date ;
       goo:numberOfOutages ?numOutages .
  FILTER (?date >= ""2022-09-28T00:00:00Z""^^xsd:dateTime && ?date < ""2022-09-29T00:00:00Z""^^xsd:dateTime)
  FILTER (?numOutages > 100)
}
ORDER BY ?date
LIMIT 10
",spatiotemporal,scored,event_window_outage_threshold,T005
0.098,0,,,Spatiotemporal co-occurrence,1000015,2-hop,qid_1000015_prediction_01.json,,16,1.0,18,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?image ?imageDate ?rec ?recordDate ?numOutages ?county ?countyLabel
WHERE {
  ?county a goo:County ;
          rdfs:label ?countyLabel ;
          goo:locatedInState ?state .
  ?state a goo:State ;
         goo:statePostalCode ""FL"" .
  FILTER (CONTAINS(LCASE(STR(?countyLabel)), ""lee""))
  ?rec a goo:CustomerOutageRecord ;
       goo:representsCounty ?county ;
       goo:recordDateTime ?recordDate ;
       goo:numberOfOutages ?numOutages .
  ?image a goo:NTLImage ;
         goo:representsCounty ?county ;
         goo:acquisitionDateTime ?imageDate .
  FILTER (?recordDate >= ""2022-09-28T00:00:00Z""^^xsd:dateTime && ?recordDate < ""2022-09-29T00:00:00Z""^^xsd:dateTime)
  FILTER (SUBSTR(STR(?imageDate), 1, 10) = SUBSTR(STR(?recordDate), 1, 10))
}
ORDER BY ?recordDate ?imageDate
LIMIT 10
",spatiotemporal,scored,multimodal_correspondence,T004
0.0882,0,immediate Ian landfall window,,Multimodal evidence,1000016,2-hop,qid_1000016_prediction_01.json,,17,1.0,19,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?map ?image ?imageDate ?county ?countyLabel
WHERE {
  ?county a goo:County ;
          rdfs:label ?countyLabel ;
          goo:locatedInState ?state .
  ?state a goo:State ;
         goo:statePostalCode ""FL"" .
  FILTER (CONTAINS(LCASE(STR(?countyLabel)), ""lee""))
  ?image a goo:NTLImage ;
         goo:representsCounty ?county ;
         goo:acquisitionDateTime ?imageDate ;
         goo:hasOutageMap ?map .
  ?map a goo:OutageMap .
  FILTER (?imageDate >= ""2022-09-28T00:00:00Z""^^xsd:dateTime && ?imageDate < ""2022-10-02T00:00:00Z""^^xsd:dateTime)
}
ORDER BY ?imageDate
LIMIT 10
",spatiotemporal,scored,multimodal_correspondence,T004
0.0882,1,broader Ian disruption window,,Multimodal evidence,1000016,2-hop,qid_1000016_prediction_02.json,,17,1.0,20,predictions,"PREFIX goo:        <https://ucf-henat.github.io/GeoOutageOnto/#>
PREFIX gokg:       <http://example.org/resource#>
PREFIX geosparql: <http://www.opengis.net/ont/geosparql#>
PREFIX geof:       <http://www.opengis.net/def/function/geosparql/>
PREFIX geo:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xsd:        <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf:        <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:       <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema:     <http://schema.org/>
PREFIX units:      <http://www.opengis.net/def/uom/OGC/1.0/>

SELECT ?map ?image ?imageDate ?county ?countyLabel
WHERE {
  ?county a goo:County ;
          rdfs:label ?countyLabel ;
          goo:locatedInState ?state .
  ?state a goo:State ;
         goo:statePostalCode ""FL"" .
  FILTER (CONTAINS(LCASE(STR(?countyLabel)), ""lee""))
  ?image a goo:NTLImage ;
         goo:representsCounty ?county ;
         goo:acquisitionDateTime ?imageDate ;
         goo:hasOutageMap ?map .
  ?map a goo:OutageMap .
  FILTER (?imageDate >= ""2022-09-23T00:00:00Z""^^xsd:dateTime && ?imageDate < ""2022-10-07T00:00:00Z""^^xsd:dateTime)
}
ORDER BY ?imageDate
LIMIT 10
",spatiotemporal,scored,multimodal_correspondence,T004
